&int :> &this:int
&test:int :> &this:int
&test:int :> &int
&int :> &test:int
&this:int :> &this:int
&this:int :> &int
&int :> &test:int
&int :> &this:int
&test:int :> &this:int
&this:int :> &test:int
&test:int :> &this:int
&this:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&this:int :> &this:int
&this:int :> &int
&this:int :> &int
&this:int :> &this:int
&int :> &int
&int :> &int
&this:int :> &this:int
&this:int :> &int
&this:int :> &int
&int :> &this:int
&int :> &int
&int :> &int
&int :> &this:int
&this:int :> &int
&int :> &this:int
&this:int :> &int
&int :> &this:int
&this:int :> &this:int
&this:int :> &this:int
&int :> &int
&test:int :> &this:int
&test:int :> &test:int
&test:int :> &int
&this:int :> &this:int
&test:int :> &test:int
&test:int :> &int
&int :> &this:int
&test:int :> &this:int
&this:int :> &test:int
&this:int :> &this:int
&this:int :> &test:int
&int :> &this:int
&test:int :> &this:int
&int :> &test:int
&this:int :> &this:int
&int :> &test:int
&int :> &this:int
&test:int :> &this:int
&this:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&this:int :> &this:int
&this:int :> &int
&this:int :> &this:int
&int :> &this:int
&this:int :> &this:int
&int :> &int
&int :> &this:int
&int :> &this:int
&this:int :> &this:int
&this:int :> &this:int
&this:int :> &int
&this:int :> &int
&int :> &this:int
&this:int :> &this:int
&int :> &int
&int :> &int
&int :> &this:int
&this:int :> &this:int
&this:int :> &this:int
&this:int :> &int
&int :> &this:int
&this:int :> &int
&int :> &this:int
&int :> &int
void :> &a:int
void :> &a:int
void :> int
int :> int
void :> &a:int
void :> &int
void :> int
int :> int
void :> &int
void :> &a:int
void :> int
int :> int
void :> &a:int
void :> &a:int
void :> int
int :> int
void :> &a:int
void :> &b:int
void :> int
int :> int
&this:int :> &this:int
&test:int :> &test:int
&int :> &int
&int :> &this:int
&int :> &this:int
&int :> &this:int
&test:int :> &this:int
&test:int :> &test:int
&this:int :> &this:int
&this:int :> &test:int
&int :> &this:int
&test:int :> &this:int
&int :> &test:int
&this:int :> &this:int
&int :> &test:int
&int :> &this:int
int :> int
int :> int
bool :> bool
&int :> &int
&this:int :> &this:int
&int :> &int
&int :> &this:int
&this:int :> &int
&this:int :> &this:int
&int :> &int
&int :> &this:int
&this:int :> &int
&int :> &this:int
&int :> &int
&int :> &this:int
&int :> &this:int
&this:int :> &int
&int :> &this:int
&this:int :> &this:int
&this:int :> &this:int
int :> int
int :> int
bool :> bool
&int :> &test:int
&int :> &test:int
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
&test:int :> &test:int
&int :> &int
&int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
int :> int
int :> int
bool :> bool
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
&test:int :> &test:int
&int :> &int
&int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
&test:int :> &test:int
&test:int :> &test:int
&test:int :> &int
&int :> &test:int
int :> int
int :> int
bool :> bool
void :> &b:bool|&a:int
void :> &a:int
void :> bool
void :> &b:int
&b:int :> &b:int
void :> &a:bool
void :> &a:int
void :> bool
void :> &a:int
&a:int :> &a:int
void :> &int
void :> &a:int
void :> bool|int
void :> &a:int
&a:int :> &a:int
void :> &int
void :> &a:int
void :> bool
void :> &a:int
&a:int :> &a:int
&this:bool :> &this:int
&bool :> &this:int
&int :> &this:int
&int :> &this:int
&int :> &this:int
&int :> &this:int
&this:bool|&this:int :> &this:int
&this:int :> &this:int
bool :> bool
&this:bool|&int :> &this:int
&bool|&this:int :> &this:int
&this:int :> &this:int
bool :> bool
&bool|&int :> &this:int
&this:bool|&this:int :> &bool|&this:int
&bool|&this:int :> &this:bool|&this:int
&this:int :> &this:int
&this:int :> &this:int
bool :> bool
bool :> bool
&int :> &int
int :> int
bool :> bool
&this:bool :> &int
&bool :> &int
&int :> &int
&this:int :> &this:int
bool|int :> bool
&int :> &int
&int :> &this:int
&int :> &int
&this:int :> &this:int
bool :> bool
&int :> &int
&int :> &this:int
&this:bool|&this:int :> &int
&this:int :> &this:int
bool :> bool
&this:bool|&int :> &int
&int :> &this:int
&bool|&this:int :> &int
&this:int :> &this:int
bool :> bool
&bool|&int :> &int
&int :> &this:int
&int :> &int
&int :> &int
&this:int :> &this:int
&this:int :> &this:int
bool|int :> bool
bool :> bool|int
&int :> &this:bool|&this:int
&int :> &bool|&this:int
&this:bool|&this:int :> &int
&int :> &this:bool|&this:int
&this:int :> &this:int
&this:int :> &this:int
bool :> bool
bool :> bool
&bool|&this:int :> &int
&int :> &bool|&this:int
&this:int :> &this:int
&this:int :> &this:int
bool :> bool
bool :> bool
&this:int :> &this:int
int :> int
bool :> bool
void :> &b:bool|&a:int
void :> &a:int|&b:int
void :> &a:int
&a:int :> &a:int
&bool|&int :> &int
&this:int :> &this:int
&bool|&this:int :> &bool|&int
&this:int :> &this:int
&this:int :> &this:int
&this:bool|&int :> &bool|&int
&this:int :> &this:int
&int :> &int
&this:bool|&this:int :> &bool|&int
&this:int :> &this:int
&this:int :> &this:int
int :> int
int :> int
int :> int
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
void :> int[]
void :> int
int :> int
int[][] :> int[][]
int :> int
int[] :> int[]
int :> int
bool :> bool
void :> int[]
void :> null|int[]
null|int[] :> null
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
null|int[] :> int[]
int :> int
int :> int
int :> int
int :> int
null|int[] :> null|int[]
int[] :> int[]
null|int[] :> int[]
bool :> bool
void :> byte
void :> int
int :> int
int :> int
byte :> byte
byte :> byte
byte :> byte
byte :> byte
byte :> byte
byte :> byte
byte :> byte
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte :> byte
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
void :> byte[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
bool :> bool
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
byte[] :> byte[]
byte[] :> byte[]
int[] :> int[]
bool :> bool
void :> {bool[] items}
{bool[] items} :> {bool[] items}
int :> int
bool :> bool
bool :> bool
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
bool :> bool
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[][]
void :> int[]
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[][] :> int[][]
int[][] :> int[][]
int[] :> int[]
bool :> bool
void :> int|int[]
void :> int|int[][]
void :> any
any :> int|int[][]
int :> int
int :> int
int|int[][] :> int[]
int|int[][] :> int[][]
int|int[] :> int
int|int[][] :> int|int[][]
any :> int[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[][]
void :> int[][]
int :> int
int[][] :> int[][]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[][]
void :> {int[][] f1,int[][] f2}
int[][] :> int[][]
int[][] :> int[][]
{int[][] f1,int[][] f2} :> {int[][] f1,int[][] f2}
int[][] :> int[][]
int[][] :> int[][]
{int[][] f1,int[][] f2} :> {int[][] f1,int[][] f2}
int[][] :> int[][]
bool :> bool
int[][] :> int[][]
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {bool colour,int kind}
void :> {bool flag,{bool colour,int kind}[] rows}
int :> int
int :> int
int :> int
void :> {bool flag,{bool colour,int kind}[] rows}
void :> {bool flag,{bool colour,int kind}[] rows}
{bool colour,int kind} :> {bool colour,int kind}
{bool flag,{bool colour,int kind}[] rows} :> {bool flag,{bool colour,int kind}[] rows}
{bool flag,{bool colour,int kind}[] rows} :> {bool flag,{bool colour,int kind}[] rows}
{bool flag,{bool colour,int kind}[] rows} :> {bool flag,{bool colour,int kind}[] rows}
{bool flag,{bool colour,int kind}[] rows} :> {bool flag,{bool colour,int kind}[] rows}
bool :> bool
void :> null|int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> null|int[][]
void :> null|int[][]
int :> int
int :> int
int :> int
int :> int
int :> int
null|int :> null|int
int :> int
int :> int
int :> int
null|int :> null
int :> int
int :> int
int :> int
null|int :> null|int
null|int[][] :> null|int[][]
null|int[][] :> int[][]
int :> int
int :> int
null|int[][] :> null|int[][]
null|int[][] :> null|int[][]
null|int[][] :> null|int[][]
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
bool :> bool
int[] :> int[]
bool :> bool
void :> int
void :> {int[] f1,int[] f2}
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
{int[] f1,int[] f2} :> {int[] f1,int[] f2}
int :> int
{int[] f1,int[] f2} :> {int[] f1,int[] f2}
bool :> bool
int :> int
{int[] f1,int[] f2} :> {int[] f1,int[] f2}
bool :> bool
int[][] :> int[][]
int[][] :> int[][]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
void :> int[][]
int :> int
int[][] :> int[][]
int[][] :> int[][]
bool :> bool
int :> int
bool[] :> bool[]
int :> int
bool :> bool
bool :> bool
int :> int
bool :> bool
int :> int
bool[] :> bool[]
bool[] :> bool[]
bool :> bool
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int :> int
void :> int[][]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[][] :> int[][]
int[][] :> int[][]
int :> int
bool :> bool
void :> int[]
void :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
void :> bool[]
int :> int
bool[] :> bool[]
bool[] :> bool[]
bool :> bool
void :> int[]
int :> int
int[] :> int[]
int[] :> int[]
bool :> bool
void :> bool[]
int :> int
bool[] :> bool[]
bool[] :> bool[]
bool :> bool
void :> {bool b1,bool b2}[]
int :> int
{bool b1,bool b2}[] :> {bool b1,bool b2}[]
{bool b1,bool b2} :> {bool b1,bool b2}
{bool b1,bool b2}[] :> {bool b1,bool b2}[]
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int[] :> int[]
int :> int
bool :> bool
int :> int
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> &{int position}
void :> method(&{int position},int)->(int)
void :> &{int position}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> method(&{int position},int)->(int)
void :> &{int position}
void :> int
&{int position} :> &{int position}
int :> int
int :> int
&{int position} :> &{int position}
method(&{int position},int)->(int) :> method(&{int position},int)->(int)
&{int position} :> &{int position}
int :> int
int :> int
bool :> bool
void :> &{int position}
void :> {method(&{int position},int)->(int) read,&{int position} thus}
void :> &{int position}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> {method(&{int position},int)->(int) read,&{int position} thus}
&{int position} :> &{int position}
{method(&{int position},int)->(int) read,&{int position} thus} :> {method(&{int position},int)->(int) read,&{int position} thus}
{method(&{int position},int)->(int) read,&{int position} thus} :> {method(&{int position},int)->(int) read,&{int position} thus}
&{int position} :> &{int position}
&{int position} :> &{int position}
int :> int
int :> int
int :> int
bool :> bool
void :> &{int field}
void :> &{int field}
void :> int
int :> int
bool :> bool
&{int field} :> &{int field}
&{int field} :> &{int field}
int :> int
void :> &{int state}
void :> &{int state}
void :> int
int :> int
void :> &{int state}
void :> int
&{int state} :> &{int state}
int :> int
&{int state} :> &{int state}
&{int state} :> &{int state}
int :> int
int :> int
bool :> bool
void :> &{int state}
void :> &{int state}
void :> int
int :> int
void :> &{int state}
void :> int[]
&{int state} :> &{int state}
int[] :> int[]
&{int state} :> &{int state}
&{int state} :> &{int state}
int[] :> int[]
int[] :> int[]
bool :> bool
void :> {int x,int y}
void :> &{int state}
void :> &{int state}
void :> int
int :> int
void :> &{int state}
void :> int
void :> {int x,int y}
&{int state} :> &{int state}
{int x,int y} :> {int x,int y}
&{int state} :> &{int state}
&{int state} :> &{int state}
int :> int
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> &{int[] items,int result}
void :> &{int[] items,int result}
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int result}
void :> int
int :> int
void :> int[]
void :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
int[] :> int[]
int[] :> int[]
&{int[] items,int result} :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
int :> int
int :> int
bool :> bool
void :> int
int :> int
void :> int
int :> int
void :> int[]
int[] :> int[]
&{int state} :> &{int state}
int[] :> int[]
int[] :> int[]
bool :> bool
void :> {int x,int y}
void :> int
int :> int
void :> int
void :> {int x,int y}
{int x,int y} :> {int x,int y}
int :> int
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> &{int[] items,int result}
void :> &{int[] items,int result}
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int result}
void :> int
int :> int
void :> int[]
void :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
int[] :> int[]
&{int[] items,int result} :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
&{int[] items,int result} :> &{int[] items,int result}
int :> int
void :> method(int[])->(int)
void :> method(int[])->(int)
void :> int[]
void :> int
int[] :> int[]
int :> int
int[] :> int[]
method(int[])->(int) :> method(int[])->(int)
int[] :> int[]
int :> int
int :> int
bool :> bool
method(int[])->(int) :> method(int[])->(int)
int[] :> int[]
int :> int
int :> int
bool :> bool
void :> method(int)->(int)
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> method(int)->(int)
void :> int
int :> int
int :> int
method(int)->(int) :> method(int)->(int)
int :> int
int :> int
bool :> bool
void :> {method(int)->(int) read}
void :> int
void :> int
int :> int
void :> {method(int)->(int) read}
void :> int
void :> int
int :> int
int :> int
{method(int)->(int) read} :> {method(int)->(int) read}
{method(int)->(int) read} :> {method(int)->(int) read}
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> int[]
int :> int
void :> int[]
int[] :> int[]
void :> int[]
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
bool :> bool
bool :> bool
int :> int
bool :> bool
void :> any
void :> !null
!null :> int
!null :> !null
any :> int
!null :> int
bool :> bool
any :> int[]
!null :> int[]
bool :> bool
void :> int
void :> !null
!null :> int
int :> int
!null :> int
bool :> bool
void :> int[]
void :> !(null|int)
!(null|int) :> int[]
int[] :> int[]
!(null|int) :> int[]
bool :> bool
void :> int[]
void :> !null
!null :> int[]
int[] :> int[]
!null :> int[]
bool :> bool
void :> !null
!null :> int
!null :> int
bool :> bool
void :> {int field,...}
void :> {int field,...}
void :> int
int :> int
{int field,...} :> {int field}
{int field,...} :> {int field,...}
int :> int
bool :> bool
{int field,...} :> {int field,int[] x}
{int field,...} :> {int field,...}
int :> int
bool :> bool
{int field,...} :> {int field,int x,int y}
{int field,...} :> {int field,...}
int :> int
bool :> bool
void :> int[]
void :> {int[] name,...}
void :> {byte[] data,int maxLocals,int maxStack,int[] name}
void :> {int[] name,...}
void :> bool
bool :> bool
bool :> bool
{int[] name,...} :> {int[] name}
{int[] name,...} :> {int[] name,...}
bool :> bool
bool :> bool
int :> int
{int[] name,...} :> {byte[] data,int maxLocals,int maxStack,int[] name}
{int[] name,...} :> {int[] name,...}
bool :> bool
bool :> bool
void :> {int a,...}
void :> {int a,int b,...}
{int a,...} :> {int a,...}
int :> int
int :> int
bool :> bool
{int a,...} :> {int a,int b}
void :> int[]
void :> int
void :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int[][] classes,int[] pkg}
void :> int|{int[][] classes,int[] pkg}
void :> {int offset,int op}
void :> {int[] name,int offset,int op,{int[][] classes,int[] pkg} owner,{int[][] classes,int[] pkg}|int type}
void :> {int offset,int op}|{int[] name,int offset,int op,{int[][] classes,int[] pkg} owner,{int[][] classes,int[] pkg}|int type}
void :> {int[] name,...}
void :> {{int[] name,int offset,int op,{int[][] classes,int[] pkg} owner,{int[][] classes,int[] pkg}|int type}|{int offset,int op}[] data,int[] name}
void :> {int[] name,...}
void :> null|int
null|int :> int
null|int :> null
{int[] name,...} :> {{int offset,int op}[] data,int[] name}
{int[] name,...} :> {int[] name,...}
null|int :> int
bool :> bool
{int[] name,...} :> {int[] name}
{int[] name,...} :> {int[] name,...}
null|int :> null
bool :> bool
void :> X<{function(X)->(int) fn,...}>
void :> X<{function(X)->(int) fn,...}>
void :> int
int :> int
void :> X<{function(X)->(int) fn,...}>
void :> int
X<{function(X)->(int) fn,...}> :> X<{function(X)->(int) fn,...}>
int :> int
X<{function(X)->(int) fn,...}> :> {X<function({X fn,...})->(int)> fn}
X<{function(X)->(int) fn,...}> :> X<{function(X)->(int) fn,...}>
int :> int
bool :> bool
void :> {int x,...}
void :> {int x,...}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int x,...} :> {int x}
{int x,...} :> {int x,...}
int :> int
bool :> bool
{int x,...} :> {int x,int y}
{int x,...} :> {int x,...}
int :> int
bool :> bool
{int x,...} :> {int x,int y,int z}
{int x,...} :> {int x,...}
int :> int
int :> int
bool :> bool
{int x,...} :> {int x,int[] y}
{int x,...} :> {int x,...}
int :> int
int :> int
bool :> bool
void :> {int x,int y,...}
void :> {int x,int y,...}[]|{int x,int y,...}
void :> {int x,int y,...}[]|{int x,int y,...}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y}
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}[]|{int x,int y,...}
int :> int
bool :> bool
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y}[]
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}[]|{int x,int y,...}
int :> int
bool :> bool
void :> {int x,int y,...}
void :> {int x,int y,...}[]|{int x,int y,...}
void :> {int x,int y,...}[]|{int x,int y,...}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y}
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}[]|{int x,int y,...}
int :> int
bool :> bool
int :> int
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y}[]
{int x,int y,...}[]|{int x,int y,...} :> {int x,int y,...}[]|{int x,int y,...}
int :> int
int :> int
bool :> bool
void :> {int x,int y,...}
void :> {int x,int y}
void :> {int x,int y,int z}
void :> {int x,int y,...}
void :> {int x,int y,...}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int x,int y,...} :> {int x,int y}
{int x,int y,...} :> {int x,int y,...}
int :> int
bool :> bool
{int x,int y,...} :> {int x,int y,int z}
{int x,int y,...} :> {int x,int y,...}
int :> int
bool :> bool
{int x,int y,...} :> {int h,int x,int y}
{int x,int y,...} :> {int x,int y,...}
int :> int
bool :> bool
void :> {int mode,int rest}
void :> &{int mode,int rest}
void :> &{int mode,int rest}
void :> int
int :> int
int :> int
int :> int
&{int mode,int rest} :> &{int mode,int rest}
{int mode,int rest} :> {int mode,int rest}
bool :> bool
&{int mode,int rest} :> &{int mode,int rest}
int :> int
{int mode,int rest} :> {int mode,int rest}
bool :> bool
int :> int
bool :> bool
void :> {int x,int y}
void :> &{int x,int y}
void :> &{int x,int y}
void :> int
int :> int
bool :> bool
int :> int
bool :> bool
int :> int
bool :> bool
&{int x,int y} :> &{int x,int y}
&{int x,int y} :> &{int x,int y}
int :> int
void :> {int x,int y}
void :> &{int x,int y}
void :> &{int x,int y}
void :> int
int :> int
int :> int
bool :> bool
{int x,int y} :> {int x,int y}
bool :> bool
&{int x,int y} :> &{int x,int y}
&{int x,int y} :> &{int x,int y}
int :> int
void :> {int[] items,int length}
void :> &{int[] items,int length}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int length}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int[] items,int length}
void :> bool
int :> int
bool :> bool
int[] :> int[]
&{int[] items,int length} :> &{int[] items,int length}
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int[] :> int[]
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int :> int
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int :> int
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int :> int
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int :> int
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
int :> int
int :> int
bool :> bool
&{int[] items,int length} :> &{int[] items,int length}
bool :> bool
bool :> bool
void :> {int x,int y}
int :> int
int :> int
int :> int
void :> &{int x,int y}
void :> &{int x,int y}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
&{int x,int y} :> &{int x,int y}
int :> int
int :> int
int :> int
bool :> bool
void :> {int x,int y}
void :> &{int x,int y}
void :> &{int x,int y}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
&{int x,int y} :> &{int x,int y}
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> &{int x}
void :> &{int x}
void :> int
int :> int
int :> int
int :> int
int :> int
&{int x} :> &{int x}
&{int x} :> &{int x}
int :> int
int :> int
bool :> bool
void :> &{bool flag}
void :> &{bool flag}
void :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
&{bool flag} :> &{bool flag}
&{bool flag} :> &{bool flag}
bool :> bool
bool :> bool
bool :> bool
&{bool flag} :> &{bool flag}
&{bool flag} :> &{bool flag}
bool :> bool
bool :> bool
bool :> bool
void :> {int data}
void :> &{int data}
void :> int
int :> int
void :> int
void :> &{int data}
&{int data} :> &{int data}
int :> int
int :> int
int :> int
void :> int
void :> &{int data}[]
int :> int
int :> int
&{int data}[] :> &{int data}[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
&{int data} :> &{int data}
&{int data} :> &{int data}
int :> int
int :> int
int :> int
int :> int
&{int data}[] :> &{int data}[]
int :> int
&{int data}[] :> &{int data}[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
&{int data} :> &{int data}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
